Age,Gender,Occupation,Annual_Income,Education,City_Tier,Existing_Bank_Account,Credit_Score,Investment_Experience,Savings_Amount,Digital_Banking_Usage,Previous_Investments,Demat_Account_Open
59,Female,Retired,546213,Postgraduate,Tier-2,No,585,4,290644,Medium,Stocks,1
49,Female,Business,1687018,Graduate,Tier-2,Yes,900,3,231218,High,FD,1
35,Male,Professional,1303275,Postgraduate,Tier-2,Yes,755,0,391781,Low,None,0
28,Female,Business,1620523,Graduate,Tier-2,Yes,886,0,620878,Medium,FD,1
41,Male,Salaried,470205,Postgraduate,Tier-2,Yes,568,1,202435,High,FD,0
59,Male,Business,2299971,Graduate,Tier-1,No,900,3,599575,High,Mutual Fund,1
39,Male,Salaried,395761,HSC,Tier-1,Yes,685,3,208963,Low,Mutual Fund,1
43,Female,Salaried,675897,Graduate,Tier-3,Yes,729,1,245063,High,Mutual Fund,1
31,Male,Professional,1318196,HSC,Tier-2,Yes,875,1,384556,High,Mutual Fund,1
31,Male,Salaried,853214,Graduate,Tier-3,Yes,814,0,74214,Medium,None,0
44,Female,Student,219782,Postgraduate,Tier-3,Yes,523,3,67160,High,Mutual Fund,1
56,Female,Salaried,404700,Graduate,Tier-2,Yes,583,5,202918,Low,FD,1
60,Female,Salaried,636128,Graduate,Tier-2,Yes,731,5,246816,High,Mutual Fund,1
44,Female,Business,1985182,Postgraduate,Tier-1,Yes,900,2,1007855,High,Mutual Fund,1
23,Male,Salaried,873881,Postgraduate,Tier-1,No,684,0,281133,High,None,0
42,Male,Business,2410617,Graduate,Tier-1,Yes,900,1,277592,Medium,Mutual Fund,0
22,Male,Salaried,305209,Graduate,Tier-2,Yes,571,0,17550,Low,None,0
44,Male,Business,2199564,Graduate,Tier-2,No,893,2,476801,High,Mutual Fund,1
50,Female,Salaried,699749,Graduate,Tier-2,Yes,613,3,303617,Medium,Mutual Fund,1
58,Male,Salaried,910885,Postgraduate,Tier-2,Yes,657,5,441453,Low,FD,1
22,Male,Business,1817931,Postgraduate,Tier-2,Yes,895,1,386608,High,Mutual Fund,1
41,Female,Professional,1458503,Postgraduate,Tier-2,No,857,1,470527,Medium,Mutual Fund,1
53,Male,Salaried,1032823,Postgraduate,Tier-3,Yes,782,3,290858,Low,FD,1
32,Male,Student,237333,HSC,Tier-1,Yes,566,1,65453,Medium,FD,0
42,Male,Salaried,455666,Postgraduate,Tier-1,Yes,612,1,80763,Low,Mutual Fund,0
45,Male,Student,196382,Postgraduate,Tier-2,Yes,596,1,24548,High,FD,0
47,Male,Business,639005,HSC,Tier-2,Yes,588,4,101076,High,FD,1
48,Male,Salaried,928068,Postgraduate,Tier-2,Yes,793,4,74647,Medium,Stocks,1
36,Female,Salaried,864984,Graduate,Tier-1,Yes,800,2,137508,High,Mutual Fund,1
35,Female,Salaried,496521,Graduate,Tier-2,Yes,611,0,27338,High,FD,1
23,Male,Student,187616,Postgraduate,Tier-1,No,563,0,74106,High,FD,0
57,Male,Salaried,749764,Graduate,Tier-1,Yes,774,5,167951,Low,Mutual Fund,1
27,Female,Salaried,457195,HSC,Tier-2,Yes,634,1,267564,High,FD,0
41,Male,Salaried,701013,Graduate,Tier-2,Yes,725,2,109739,Medium,FD,1
29,Male,Salaried,350013,Graduate,Tier-3,Yes,614,0,84075,High,None,0
59,Male,Professional,801562,Postgraduate,Tier-3,Yes,803,5,197835,High,Stocks,1
38,Female,Salaried,516486,Graduate,Tier-2,Yes,682,3,28225,Medium,FD,1
24,Male,Retired,676888,Graduate,Tier-3,Yes,718,0,346271,High,None,1
45,Female,Salaried,710869,Postgraduate,Tier-1,Yes,726,3,48052,Low,Mutual Fund,1
34,Male,Professional,1235988,Graduate,Tier-2,Yes,763,1,700927,High,FD,1
29,Female,Business,1410155,Graduate,Tier-2,Yes,804,0,762387,Low,None,1
46,Female,Business,2312214,Graduate,Tier-2,Yes,900,3,796643,High,Mutual Fund,1
22,Male,Business,1050428,Postgraduate,Tier-2,Yes,767,0,366575,Low,None,1
40,Female,Salaried,563328,Graduate,Tier-1,Yes,592,1,230726,Low,FD,0
48,Male,Salaried,727709,Graduate,Tier-2,Yes,807,4,191298,Medium,Mutual Fund,1
27,Female,Salaried,980206,HSC,Tier-3,Yes,804,0,397936,Medium,None,1
28,Male,Salaried,411361,HSC,Tier-3,Yes,634,0,30696,Medium,None,0
55,Male,Student,273267,Graduate,Tier-2,Yes,588,5,21786,High,Mutual Fund,1
34,Female,Salaried,1092038,Graduate,Tier-2,Yes,780,2,329224,Medium,Mutual Fund,1
37,Male,Business,897172,Graduate,Tier-2,Yes,760,2,316066,Low,FD,1
56,Male,Salaried,316555,Postgraduate,Tier-2,Yes,500,5,170401,Medium,Stocks,0
60,Female,Professional,1014673,Graduate,Tier-1,No,879,5,109141,High,FD,1
24,Male,Business,1960482,Postgraduate,Tier-2,Yes,894,0,985056,High,None,1
22,Male,Retired,570646,Postgraduate,Tier-2,No,664,1,94456,High,Mutual Fund,1
26,Female,Salaried,555658,Postgraduate,Tier-3,Yes,663,0,148219,High,FD,0
24,Female,Salaried,742065,Graduate,Tier-2,Yes,818,0,166320,Medium,None,0
49,Male,Salaried,981707,Graduate,Tier-2,Yes,741,4,265144,Low,Mutual Fund,1
38,Male,Salaried,1054085,Graduate,Tier-2,Yes,856,1,139953,Medium,Mutual Fund,1
46,Female,Professional,503844,HSC,Tier-2,Yes,675,3,164738,High,FD,1
54,Female,Salaried,391321,Graduate,Tier-2,Yes,570,4,192100,High,Stocks,0
30,Male,Business,1335488,Postgraduate,Tier-1,Yes,825,0,391089,Medium,None,1
56,Female,Salaried,1019211,Postgraduate,Tier-2,Yes,746,5,325981,Low,Stocks,1
34,Male,Business,598234,Graduate,Tier-3,Yes,604,2,309180,Low,FD,0
51,Male,Business,974718,Graduate,Tier-2,Yes,766,2,427250,Medium,Mutual Fund,1
35,Male,Salaried,1051993,Postgraduate,Tier-1,Yes,761,0,336374,High,None,1
28,Male,Salaried,1025571,HSC,Tier-2,No,788,0,196635,Low,FD,1
34,Male,Salaried,1128282,Graduate,Tier-3,Yes,787,2,605559,High,FD,1
43,Female,Student,147843,Postgraduate,Tier-1,Yes,540,3,54311,Medium,FD,0
60,Female,Salaried,624464,Graduate,Tier-3,Yes,720,5,107177,High,Mutual Fund,1
41,Female,Student,149793,HSC,Tier-3,Yes,542,1,29661,High,FD,0
36,Female,Salaried,973217,Graduate,Tier-2,Yes,558,2,478553,High,Mutual Fund,1
38,Male,Salaried,319627,Postgraduate,Tier-3,Yes,621,2,23741,High,Mutual Fund,0
44,Male,Salaried,623966,Graduate,Tier-3,Yes,641,1,371665,High,FD,1
46,Male,Business,977317,Graduate,Tier-3,Yes,768,4,118933,High,Stocks,1
45,Male,Student,175798,Graduate,Tier-2,Yes,705,1,85760,High,FD,1
49,Female,Business,2297304,Graduate,Tier-1,No,900,3,613670,High,FD,1
35,Male,Salaried,999476,Graduate,Tier-1,Yes,739,1,320550,High,FD,1
21,Male,Salaried,637462,Postgraduate,Tier-2,Yes,627,0,340632,High,None,1
45,Female,Professional,750046,HSC,Tier-1,Yes,735,1,207838,High,Mutual Fund,1
27,Female,Student,279629,Postgraduate,Tier-2,Yes,583,0,96645,High,None,0
29,Female,Salaried,633478,HSC,Tier-3,Yes,700,0,48850,Medium,None,0
44,Female,Salaried,768379,Graduate,Tier-3,Yes,664,2,39411,Low,FD,0
21,Male,Salaried,668863,HSC,Tier-2,Yes,698,0,123498,Medium,FD,1
28,Male,Salaried,423099,Graduate,Tier-3,Yes,585,1,179529,Medium,FD,1
44,Female,Salaried,1033362,Graduate,Tier-3,Yes,827,1,120588,High,FD,1
31,Male,Professional,1097974,Graduate,Tier-2,Yes,734,0,123597,Medium,None,1
37,Male,Salaried,574864,Graduate,Tier-1,Yes,704,2,158678,High,FD,1
28,Male,Salaried,619752,Graduate,Tier-2,Yes,598,0,251811,Medium,None,0
55,Female,Salaried,407449,HSC,Tier-2,Yes,678,3,179945,Low,Mutual Fund,0
55,Male,Business,1651404,Postgraduate,Tier-2,Yes,822,5,244651,High,Mutual Fund,1
53,Female,Salaried,426613,Postgraduate,Tier-2,Yes,650,4,40004,High,Mutual Fund,1
25,Male,Salaried,372095,Graduate,Tier-1,Yes,685,0,211059,Low,None,0
59,Male,Salaried,930212,Graduate,Tier-2,Yes,724,5,179871,High,FD,1
48,Male,Retired,346452,Graduate,Tier-3,Yes,557,3,179926,High,FD,0
27,Female,Salaried,387593,HSC,Tier-2,Yes,657,1,203455,Low,Mutual Fund,0
29,Male,Salaried,991252,Graduate,Tier-3,Yes,697,0,470733,Low,FD,0
28,Female,Salaried,1193407,Postgraduate,Tier-3,Yes,764,0,170488,High,FD,1
32,Female,Business,1887962,Graduate,Tier-3,Yes,900,0,947739,Medium,FD,1
54,Female,Salaried,426202,HSC,Tier-3,Yes,716,5,201630,Medium,FD,1
53,Male,Salaried,377606,Postgraduate,Tier-3,Yes,627,3,142809,Low,FD,1
43,Male,Professional,1572345,Graduate,Tier-2,Yes,865,2,370226,High,FD,1
44,Male,Business,618542,Postgraduate,Tier-1,Yes,717,3,120232,High,FD,1
57,Male,Salaried,668582,Graduate,Tier-2,Yes,686,4,78250,High,FD,1
55,Female,Professional,975610,Graduate,Tier-2,Yes,783,5,322308,Low,Mutual Fund,1
60,Female,Salaried,457550,HSC,Tier-1,Yes,706,3,170159,High,Mutual Fund,1
42,Female,Salaried,895330,Graduate,Tier-1,Yes,709,2,221716,Medium,Mutual Fund,1
47,Male,Student,166418,Postgraduate,Tier-3,Yes,500,3,51830,Medium,Mutual Fund,1
55,Female,Retired,350699,Graduate,Tier-3,No,571,5,87651,Medium,Stocks,0
21,Male,Salaried,390140,Postgraduate,Tier-3,Yes,700,0,157052,Medium,None,0
55,Female,Salaried,766978,Graduate,Tier-2,No,701,5,418534,High,FD,1
